{'Team_ID': 1610612737, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ATL vs. LAL', 'WL': 'L', 'W': 17, 'L': 19, 'W_PCT': 0.472, 'MIN': 240, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 22, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 121}
{'Team_ID': 1610612752, 'Game_ID': '0022200023', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'NYK vs. DET', 'WL': 'W', 'W': 1, 'L': 1, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 50, 'FGA': 95, 'FG_PCT': 0.526, 'FG3M': 16, 'FG3A': 38, 'FG3_PCT': 0.421, 'FTM': 14, 'FTA': 22, 'FT_PCT': 0.636, 'OREB': 11, 'DREB': 39, 'REB': 50, 'AST': 29, 'STL': 4, 'BLK': 6, 'TOV': 12, 'PF': 26, 'PTS': 130}
{'Team_ID': 1610612752, 'Game_ID': '0022200009', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'NYK @ MEM', 'WL': 'L', 'W': 0, 'L': 1, 'W_PCT': 0.0, 'MIN': 265, 'FGM': 44, 'FGA': 109, 'FG_PCT': 0.404, 'FG3M': 9, 'FG3A': 37, 'FG3_PCT': 0.243, 'FTM': 15, 'FTA': 18, 'FT_PCT': 0.833, 'OREB': 18, 'DREB': 36, 'REB': 54, 'AST': 28, 'STL': 7, 'BLK': 5, 'TOV': 12, 'PF': 26, 'PTS': 112}
{'Team_ID': 1610612753, 'Game_ID': '0022200529', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ORL vs. WAS', 'WL': 'L', 'W': 13, 'L': 24, 'W_PCT': 0.351, 'MIN': 240, 'FGM': 42, 'FGA': 100, 'FG_PCT': 0.42, 'FG3M': 5, 'FG3A': 27, 'FG3_PCT': 0.185, 'FTM': 11, 'FTA': 16, 'FT_PCT': 0.688, 'OREB': 8, 'DREB': 27, 'REB': 35, 'AST': 24, 'STL': 8, 'BLK': 2, 'TOV': 11, 'PF': 18, 'PTS': 100}
{'Team_ID': 1610612753, 'Game_ID': '0022200515', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'ORL @ DET', 'WL': 'L', 'W': 13, 'L': 23, 'W_PCT': 0.361, 'MIN': 240, 'FGM': 35, 'FGA': 85, 'FG_PCT': 0.412, 'FG3M': 5, 'FG3A': 22, 'FG3_PCT': 0.227, 'FTM': 26, 'FTA': 34, 'FT_PCT': 0.765, 'OREB': 15, 'DREB': 32, 'REB': 47, 'AST': 24, 'STL': 5, 'BLK': 5, 'TOV': 13, 'PF': 26, 'PTS': 101}
{'Team_ID': 1610612753, 'Game_ID': '0022200505', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'ORL vs. LAL', 'WL': 'L', 'W': 13, 'L': 22, 'W_PCT': 0.371, 'MIN': 240, 'FGM': 42, 'FGA': 84, 'FG_PCT': 0.5, 'FG3M': 10, 'FG3A': 28, 'FG3_PCT': 0.357, 'FTM': 16, 'FTA': 25, 'FT_PCT': 0.64, 'OREB': 8, 'DREB': 29, 'REB': 37, 'AST': 25, 'STL': 8, 'BLK': 5, 'TOV': 11, 'PF': 17, 'PTS': 110}
{'Team_ID': 1610612753, 'Game_ID': '0022200479', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'ORL vs. SAS', 'WL': 'W', 'W': 13, 'L': 21, 'W_PCT': 0.382, 'MIN': 240, 'FGM': 50, 'FGA': 87, 'FG_PCT': 0.575, 'FG3M': 17, 'FG3A': 32, 'FG3_PCT': 0.531, 'FTM': 16, 'FTA': 20, 'FT_PCT': 0.8, 'OREB': 7, 'DREB': 37, 'REB': 44, 'AST': 30, 'STL': 8, 'BLK': 2, 'TOV': 17, 'PF': 15, 'PTS': 133}
{'Team_ID': 1610612753, 'Game_ID': '0022200472', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'ORL @ HOU', 'WL': 'W', 'W': 12, 'L': 21, 'W_PCT': 0.364, 'MIN': 240, 'FGM': 41, 'FGA': 91, 'FG_PCT': 0.451, 'FG3M': 11, 'FG3A': 37, 'FG3_PCT': 0.297, 'FTM': 23, 'FTA': 33, 'FT_PCT': 0.697, 'OREB': 11, 'DREB': 34, 'REB': 45, 'AST': 19, 'STL': 11, 'BLK': 6, 'TOV': 11, 'PF': 18, 'PTS': 116}
{'Team_ID': 1610612753, 'Game_ID': '0022200454', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'ORL @ ATL', 'WL': 'L', 'W': 11, 'L': 21, 'W_PCT': 0.344, 'MIN': 240, 'FGM': 45, 'FGA': 95, 'FG_PCT': 0.474, 'FG3M': 12, 'FG3A': 34, 'FG3_PCT': 0.353, 'FTM': 23, 'FTA': 25, 'FT_PCT': 0.92, 'OREB': 10, 'DREB': 35, 'REB': 45, 'AST': 29, 'STL': 8, 'BLK': 8, 'TOV': 8, 'PF': 17, 'PTS': 125}
{'Team_ID': 1610612753, 'Game_ID': '0022200445', 'GAME_DATE': 'DEC 18, 2022', 'MATCHUP': 'ORL @ BOS', 'WL': 'W', 'W': 11, 'L': 20, 'W_PCT': 0.355, 'MIN': 240, 'FGM': 33, 'FGA': 86, 'FG_PCT': 0.384, 'FG3M': 12, 'FG3A': 29, 'FG3_PCT': 0.414, 'FTM': 17, 'FTA': 19, 'FT_PCT': 0.895, 'OREB': 6, 'DREB': 40, 'REB': 46, 'AST': 20, 'STL': 9, 'BLK': 3, 'TOV': 13, 'PF': 18, 'PTS': 95}
{'Team_ID': 1610612753, 'Game_ID': '0022200430', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'ORL @ BOS', 'WL': 'W', 'W': 10, 'L': 20, 'W_PCT': 0.333, 'MIN': 240, 'FGM': 42, 'FGA': 91, 'FG_PCT': 0.462, 'FG3M': 9, 'FG3A': 33, 'FG3_PCT': 0.273, 'FTM': 24, 'FTA': 28, 'FT_PCT': 0.857, 'OREB': 15, 'DREB': 38, 'REB': 53, 'AST': 19, 'STL': 7, 'BLK': 1, 'TOV': 17, 'PF': 26, 'PTS': 117}
{'Team_ID': 1610612753, 'Game_ID': '0022200416', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'ORL vs. ATL', 'WL': 'W', 'W': 9, 'L': 20, 'W_PCT': 0.31, 'MIN': 240, 'FGM': 47, 'FGA': 93, 'FG_PCT': 0.505, 'FG3M': 16, 'FG3A': 36, 'FG3_PCT': 0.444, 'FTM': 25, 'FTA': 30, 'FT_PCT': 0.833, 'OREB': 14, 'DREB': 32, 'REB': 46, 'AST': 28, 'STL': 10, 'BLK': 6, 'TOV': 11, 'PF': 22, 'PTS': 135}
{'Team_ID': 1610612753, 'Game_ID': '0022200398', 'GAME_DATE': 'DEC 11, 2022', 'MATCHUP': 'ORL vs. TOR', 'WL': 'W', 'W': 8, 'L': 20, 'W_PCT': 0.286, 'MIN': 240, 'FGM': 36, 'FGA': 77, 'FG_PCT': 0.468, 'FG3M': 14, 'FG3A': 31, 'FG3_PCT': 0.452, 'FTM': 25, 'FTA': 31, 'FT_PCT': 0.806, 'OREB': 11, 'DREB': 31, 'REB': 42, 'AST': 25, 'STL': 3, 'BLK': 7, 'TOV': 14, 'PF': 28, 'PTS': 111}
{'Team_ID': 1610612753, 'Game_ID': '0022200379', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'ORL vs. TOR', 'WL': 'W', 'W': 7, 'L': 20, 'W_PCT': 0.259, 'MIN': 240, 'FGM': 42, 'FGA': 71, 'FG_PCT': 0.592, 'FG3M': 10, 'FG3A': 26, 'FG3_PCT': 0.385, 'FTM': 19, 'FTA': 21, 'FT_PCT': 0.905, 'OREB': 3, 'DREB': 40, 'REB': 43, 'AST': 24, 'STL': 3, 'BLK': 4, 'TOV': 18, 'PF': 27, 'PTS': 113}
{'Team_ID': 1610612753, 'Game_ID': '0022200363', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'ORL vs. LAC', 'WL': 'W', 'W': 6, 'L': 20, 'W_PCT': 0.231, 'MIN': 265, 'FGM': 40, 'FGA': 95, 'FG_PCT': 0.421, 'FG3M': 8, 'FG3A': 28, 'FG3_PCT': 0.286, 'FTM': 28, 'FTA': 31, 'FT_PCT': 0.903, 'OREB': 16, 'DREB': 37, 'REB': 53, 'AST': 20, 'STL': 8, 'BLK': 5, 'TOV': 12, 'PF': 21, 'PTS': 116}
{'Team_ID': 1610612753, 'Game_ID': '0022200353', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'ORL vs. MIL', 'WL': 'L', 'W': 5, 'L': 20, 'W_PCT': 0.2, 'MIN': 240, 'FGM': 34, 'FGA': 93, 'FG_PCT': 0.366, 'FG3M': 8, 'FG3A': 32, 'FG3_PCT': 0.25, 'FTM': 26, 'FTA': 29, 'FT_PCT': 0.897, 'OREB': 15, 'DREB': 37, 'REB': 52, 'AST': 21, 'STL': 8, 'BLK': 2, 'TOV': 13, 'PF': 19, 'PTS': 102}
{'Team_ID': 1610612753, 'Game_ID': '0022200340', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'ORL @ TOR', 'WL': 'L', 'W': 5, 'L': 19, 'W_PCT': 0.208, 'MIN': 240, 'FGM': 38, 'FGA': 78, 'FG_PCT': 0.487, 'FG3M': 11, 'FG3A': 28, 'FG3_PCT': 0.393, 'FTM': 21, 'FTA': 26, 'FT_PCT': 0.808, 'OREB': 5, 'DREB': 24, 'REB': 29, 'AST': 23, 'STL': 9, 'BLK': 2, 'TOV': 15, 'PF': 20, 'PTS': 108}
{'Team_ID': 1610612753, 'Game_ID': '0022200330', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'ORL @ CLE', 'WL': 'L', 'W': 5, 'L': 18, 'W_PCT': 0.217, 'MIN': 240, 'FGM': 40, 'FGA': 81, 'FG_PCT': 0.494, 'FG3M': 8, 'FG3A': 23, 'FG3_PCT': 0.348, 'FTM': 8, 'FTA': 12, 'FT_PCT': 0.667, 'OREB': 11, 'DREB': 29, 'REB': 40, 'AST': 19, 'STL': 6, 'BLK': 4, 'TOV': 17, 'PF': 13, 'PTS': 96}
{'Team_ID': 1610612753, 'Game_ID': '0022200313', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'ORL vs. ATL', 'WL': 'L', 'W': 5, 'L': 17, 'W_PCT': 0.227, 'MIN': 240, 'FGM': 39, 'FGA': 79, 'FG_PCT': 0.494, 'FG3M': 8, 'FG3A': 27, 'FG3_PCT': 0.296, 'FTM': 22, 'FTA': 25, 'FT_PCT': 0.88, 'OREB': 6, 'DREB': 27, 'REB': 33, 'AST': 26, 'STL': 5, 'BLK': 3, 'TOV': 18, 'PF': 21, 'PTS': 108}
{'Team_ID': 1610612753, 'Game_ID': '0022200302', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'ORL @ BKN', 'WL': 'L', 'W': 5, 'L': 16, 'W_PCT': 0.238, 'MIN': 240, 'FGM': 38, 'FGA': 80, 'FG_PCT': 0.475, 'FG3M': 13, 'FG3A': 31, 'FG3_PCT': 0.419, 'FTM': 13, 'FTA': 22, 'FT_PCT': 0.591, 'OREB': 9, 'DREB': 26, 'REB': 35, 'AST': 18, 'STL': 9, 'BLK': 5, 'TOV': 18, 'PF': 18, 'PTS': 102}
{'Team_ID': 1610612753, 'Game_ID': '0022200297', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'ORL vs. PHI', 'WL': 'L', 'W': 5, 'L': 15, 'W_PCT': 0.25, 'MIN': 240, 'FGM': 36, 'FGA': 79, 'FG_PCT': 0.456, 'FG3M': 12, 'FG3A': 40, 'FG3_PCT': 0.3, 'FTM': 19, 'FTA': 25, 'FT_PCT': 0.76, 'OREB': 7, 'DREB': 19, 'REB': 26, 'AST': 21, 'STL': 9, 'BLK': 4, 'TOV': 15, 'PF': 20, 'PTS': 103}
{'Team_ID': 1610612753, 'Game_ID': '0022200273', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'ORL vs. PHI', 'WL': 'L', 'W': 5, 'L': 14, 'W_PCT': 0.263, 'MIN': 240, 'FGM': 34, 'FGA': 80, 'FG_PCT': 0.425, 'FG3M': 9, 'FG3A': 35, 'FG3_PCT': 0.257, 'FTM': 22, 'FTA': 27, 'FT_PCT': 0.815, 'OREB': 9, 'DREB': 26, 'REB': 35, 'AST': 20, 'STL': 7, 'BLK': 6, 'TOV': 14, 'PF': 15, 'PTS': 99}
{'Team_ID': 1610612753, 'Game_ID': '0022200249', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'ORL @ IND', 'WL': 'L', 'W': 5, 'L': 13, 'W_PCT': 0.278, 'MIN': 240, 'FGM': 36, 'FGA': 85, 'FG_PCT': 0.424, 'FG3M': 11, 'FG3A': 35, 'FG3_PCT': 0.314, 'FTM': 19, 'FTA': 25, 'FT_PCT': 0.76, 'OREB': 12, 'DREB': 26, 'REB': 38, 'AST': 20, 'STL': 10, 'BLK': 2, 'TOV': 17, 'PF': 25, 'PTS': 102}
{'Team_ID': 1610612753, 'Game_ID': '0022200236', 'GAME_DATE': 'NOV 19, 2022', 'MATCHUP': 'ORL @ IND', 'WL': 'L', 'W': 5, 'L': 12, 'W_PCT': 0.294, 'MIN': 240, 'FGM': 39, 'FGA': 91, 'FG_PCT': 0.429, 'FG3M': 16, 'FG3A': 42, 'FG3_PCT': 0.381, 'FTM': 19, 'FTA': 26, 'FT_PCT': 0.731, 'OREB': 11, 'DREB': 30, 'REB': 41, 'AST': 16, 'STL': 8, 'BLK': 6, 'TOV': 9, 'PF': 17, 'PTS': 113}
{'Team_ID': 1610612753, 'Game_ID': '0022200227', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'ORL @ CHI', 'WL': 'W', 'W': 5, 'L': 11, 'W_PCT': 0.313, 'MIN': 240, 'FGM': 38, 'FGA': 77, 'FG_PCT': 0.494, 'FG3M': 12, 'FG3A': 28, 'FG3_PCT': 0.429, 'FTM': 20, 'FTA': 22, 'FT_PCT': 0.909, 'OREB': 6, 'DREB': 35, 'REB': 41, 'AST': 25, 'STL': 4, 'BLK': 7, 'TOV': 16, 'PF': 25, 'PTS': 108}
{'Team_ID': 1610612753, 'Game_ID': '0022200212', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'ORL vs. MIN', 'WL': 'L', 'W': 4, 'L': 11, 'W_PCT': 0.267, 'MIN': 240, 'FGM': 42, 'FGA': 93, 'FG_PCT': 0.452, 'FG3M': 9, 'FG3A': 35, 'FG3_PCT': 0.257, 'FTM': 15, 'FTA': 17, 'FT_PCT': 0.882, 'OREB': 12, 'DREB': 35, 'REB': 47, 'AST': 21, 'STL': 6, 'BLK': 5, 'TOV': 16, 'PF': 26, 'PTS': 108}
{'Team_ID': 1610612753, 'Game_ID': '0022200200', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'ORL vs. CHA', 'WL': 'L', 'W': 4, 'L': 10, 'W_PCT': 0.286, 'MIN': 240, 'FGM': 36, 'FGA': 88, 'FG_PCT': 0.409, 'FG3M': 14, 'FG3A': 36, 'FG3_PCT': 0.389, 'FTM': 19, 'FTA': 23, 'FT_PCT': 0.826, 'OREB': 22, 'DREB': 26, 'REB': 48, 'AST': 23, 'STL': 3, 'BLK': 7, 'TOV': 22, 'PF': 18, 'PTS': 105}
{'Team_ID': 1610612753, 'Game_ID': '0022200177', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'ORL vs. PHX', 'WL': 'W', 'W': 4, 'L': 9, 'W_PCT': 0.308, 'MIN': 240, 'FGM': 43, 'FGA': 82, 'FG_PCT': 0.524, 'FG3M': 15, 'FG3A': 33, 'FG3_PCT': 0.455, 'FTM': 13, 'FTA': 15, 'FT_PCT': 0.867, 'OREB': 9, 'DREB': 41, 'REB': 50, 'AST': 23, 'STL': 2, 'BLK': 4, 'TOV': 13, 'PF': 11, 'PTS': 114}
{'Team_ID': 1610612753, 'Game_ID': '0022200161', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'ORL vs. DAL', 'WL': 'W', 'W': 3, 'L': 9, 'W_PCT': 0.25, 'MIN': 240, 'FGM': 36, 'FGA': 73, 'FG_PCT': 0.493, 'FG3M': 8, 'FG3A': 21, 'FG3_PCT': 0.381, 'FTM': 14, 'FTA': 21, 'FT_PCT': 0.667, 'OREB': 4, 'DREB': 45, 'REB': 49, 'AST': 20, 'STL': 1, 'BLK': 6, 'TOV': 18, 'PF': 20, 'PTS': 94}
{'Team_ID': 1610612753, 'Game_ID': '0022200145', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'ORL vs. HOU', 'WL': 'L', 'W': 2, 'L': 9, 'W_PCT': 0.182, 'MIN': 240, 'FGM': 45, 'FGA': 82, 'FG_PCT': 0.549, 'FG3M': 12, 'FG3A': 25, 'FG3_PCT': 0.48, 'FTM': 25, 'FTA': 31, 'FT_PCT': 0.806, 'OREB': 11, 'DREB': 26, 'REB': 37, 'AST': 27, 'STL': 7, 'BLK': 4, 'TOV': 19, 'PF': 25, 'PTS': 127}
{'Team_ID': 1610612753, 'Game_ID': '0022200132', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'ORL vs. SAC', 'WL': 'L', 'W': 2, 'L': 8, 'W_PCT': 0.2, 'MIN': 265, 'FGM': 50, 'FGA': 92, 'FG_PCT': 0.543, 'FG3M': 4, 'FG3A': 23, 'FG3_PCT': 0.174, 'FTM': 19, 'FTA': 20, 'FT_PCT': 0.95, 'OREB': 7, 'DREB': 41, 'REB': 48, 'AST': 27, 'STL': 8, 'BLK': 4, 'TOV': 17, 'PF': 26, 'PTS': 123}
{'Team_ID': 1610612753, 'Game_ID': '0022200118', 'GAME_DATE': 'NOV 03, 2022', 'MATCHUP': 'ORL vs. GSW', 'WL': 'W', 'W': 2, 'L': 7, 'W_PCT': 0.222, 'MIN': 240, 'FGM': 42, 'FGA': 78, 'FG_PCT': 0.538, 'FG3M': 13, 'FG3A': 30, 'FG3_PCT': 0.433, 'FTM': 33, 'FTA': 46, 'FT_PCT': 0.717, 'OREB': 11, 'DREB': 35, 'REB': 46, 'AST': 20, 'STL': 9, 'BLK': 6, 'TOV': 19, 'PF': 22, 'PTS': 130}
{'Team_ID': 1610612753, 'Game_ID': '0022200105', 'GAME_DATE': 'NOV 01, 2022', 'MATCHUP': 'ORL @ OKC', 'WL': 'L', 'W': 1, 'L': 7, 'W_PCT': 0.125, 'MIN': 240, 'FGM': 39, 'FGA': 87, 'FG_PCT': 0.448, 'FG3M': 10, 'FG3A': 29, 'FG3_PCT': 0.345, 'FTM': 20, 'FTA': 20, 'FT_PCT': 1.0, 'OREB': 12, 'DREB': 37, 'REB': 49, 'AST': 20, 'STL': 7, 'BLK': 10, 'TOV': 24, 'PF': 14, 'PTS': 108}
{'Team_ID': 1610612753, 'Game_ID': '0022200093', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'ORL @ DAL', 'WL': 'L', 'W': 1, 'L': 6, 'W_PCT': 0.143, 'MIN': 240, 'FGM': 37, 'FGA': 81, 'FG_PCT': 0.457, 'FG3M': 11, 'FG3A': 29, 'FG3_PCT': 0.379, 'FTM': 20, 'FTA': 27, 'FT_PCT': 0.741, 'OREB': 11, 'DREB': 36, 'REB': 47, 'AST': 20, 'STL': 2, 'BLK': 5, 'TOV': 12, 'PF': 23, 'PTS': 105}
{'Team_ID': 1610612753, 'Game_ID': '0022200071', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'ORL vs. CHA', 'WL': 'W', 'W': 1, 'L': 5, 'W_PCT': 0.167, 'MIN': 240, 'FGM': 42, 'FGA': 85, 'FG_PCT': 0.494, 'FG3M': 10, 'FG3A': 37, 'FG3_PCT': 0.27, 'FTM': 19, 'FTA': 26, 'FT_PCT': 0.731, 'OREB': 5, 'DREB': 43, 'REB': 48, 'AST': 28, 'STL': 8, 'BLK': 5, 'TOV': 12, 'PF': 22, 'PTS': 113}
{'Team_ID': 1610612753, 'Game_ID': '0022200056', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'ORL @ CLE', 'WL': 'L', 'W': 0, 'L': 5, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 35, 'FGA': 81, 'FG_PCT': 0.432, 'FG3M': 6, 'FG3A': 24, 'FG3_PCT': 0.25, 'FTM': 16, 'FTA': 21, 'FT_PCT': 0.762, 'OREB': 10, 'DREB': 33, 'REB': 43, 'AST': 19, 'STL': 6, 'BLK': 6, 'TOV': 16, 'PF': 29, 'PTS': 92}
{'Team_ID': 1610612753, 'Game_ID': '0022200046', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'ORL @ NYK', 'WL': 'L', 'W': 0, 'L': 4, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 36, 'FGA': 86, 'FG_PCT': 0.419, 'FG3M': 7, 'FG3A': 35, 'FG3_PCT': 0.2, 'FTM': 23, 'FTA': 27, 'FT_PCT': 0.852, 'OREB': 13, 'DREB': 28, 'REB': 41, 'AST': 14, 'STL': 6, 'BLK': 4, 'TOV': 12, 'PF': 23, 'PTS': 102}
{'Team_ID': 1610612753, 'Game_ID': '0022200030', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'ORL vs. BOS', 'WL': 'L', 'W': 0, 'L': 3, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 45, 'FGA': 95, 'FG_PCT': 0.474, 'FG3M': 15, 'FG3A': 34, 'FG3_PCT': 0.441, 'FTM': 15, 'FTA': 23, 'FT_PCT': 0.652, 'OREB': 12, 'DREB': 36, 'REB': 48, 'AST': 21, 'STL': 5, 'BLK': 7, 'TOV': 9, 'PF': 24, 'PTS': 120}
{'Team_ID': 1610612753, 'Game_ID': '0022200020', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'ORL @ ATL', 'WL': 'L', 'W': 0, 'L': 2, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 33, 'FGA': 80, 'FG_PCT': 0.413, 'FG3M': 8, 'FG3A': 34, 'FG3_PCT': 0.235, 'FTM': 24, 'FTA': 30, 'FT_PCT': 0.8, 'OREB': 10, 'DREB': 34, 'REB': 44, 'AST': 16, 'STL': 9, 'BLK': 7, 'TOV': 19, 'PF': 19, 'PTS': 98}
{'Team_ID': 1610612753, 'Game_ID': '0022200003', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'ORL @ DET', 'WL': 'L', 'W': 0, 'L': 1, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 42, 'FGA': 86, 'FG_PCT': 0.488, 'FG3M': 11, 'FG3A': 30, 'FG3_PCT': 0.367, 'FTM': 14, 'FTA': 19, 'FT_PCT': 0.737, 'OREB': 10, 'DREB': 38, 'REB': 48, 'AST': 21, 'STL': 5, 'BLK': 5, 'TOV': 18, 'PF': 24, 'PTS': 109}
{'Team_ID': 1610612754, 'Game_ID': '0022200524', 'GAME_DATE': 'DEC 29, 2022', 'MATCHUP': 'IND vs. CLE', 'WL': 'W', 'W': 19, 'L': 17, 'W_PCT': 0.528, 'MIN': 240, 'FGM': 48, 'FGA': 85, 'FG_PCT': 0.565, 'FG3M': 19, 'FG3A': 31, 'FG3_PCT': 0.613, 'FTM': 20, 'FTA': 21, 'FT_PCT': 0.952, 'OREB': 4, 'DREB': 28, 'REB': 32, 'AST': 28, 'STL': 6, 'BLK': 8, 'TOV': 8, 'PF': 18, 'PTS': 135}
{'Team_ID': 1610612754, 'Game_ID': '0022200508', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'IND vs. ATL', 'WL': 'W', 'W': 18, 'L': 17, 'W_PCT': 0.514, 'MIN': 240, 'FGM': 47, 'FGA': 92, 'FG_PCT': 0.511, 'FG3M': 13, 'FG3A': 35, 'FG3_PCT': 0.371, 'FTM': 22, 'FTA': 27, 'FT_PCT': 0.815, 'OREB': 7, 'DREB': 42, 'REB': 49, 'AST': 28, 'STL': 3, 'BLK': 2, 'TOV': 10, 'PF': 16, 'PTS': 129}
{'Team_ID': 1610612754, 'Game_ID': '0022200502', 'GAME_DATE': 'DEC 26, 2022', 'MATCHUP': 'IND @ NOP', 'WL': 'L', 'W': 17, 'L': 17, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 35, 'FGA': 83, 'FG_PCT': 0.422, 'FG3M': 9, 'FG3A': 35, 'FG3_PCT': 0.257, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 6, 'DREB': 30, 'REB': 36, 'AST': 23, 'STL': 9, 'BLK': 5, 'TOV': 13, 'PF': 18, 'PTS': 93}
{'Team_ID': 1610612754, 'Game_ID': '0022200486', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'IND @ MIA', 'WL': 'W', 'W': 17, 'L': 16, 'W_PCT': 0.515, 'MIN': 240, 'FGM': 40, 'FGA': 83, 'FG_PCT': 0.482, 'FG3M': 21, 'FG3A': 47, 'FG3_PCT': 0.447, 'FTM': 10, 'FTA': 14, 'FT_PCT': 0.714, 'OREB': 9, 'DREB': 34, 'REB': 43, 'AST': 26, 'STL': 5, 'BLK': 6, 'TOV': 16, 'PF': 23, 'PTS': 111}
{'Team_ID': 1610612754, 'Game_ID': '0022200469', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'IND @ BOS', 'WL': 'W', 'W': 16, 'L': 16, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 46, 'FGA': 98, 'FG_PCT': 0.469, 'FG3M': 18, 'FG3A': 39, 'FG3_PCT': 0.462, 'FTM': 7, 'FTA': 9, 'FT_PCT': 0.778, 'OREB': 12, 'DREB': 35, 'REB': 47, 'AST': 27, 'STL': 10, 'BLK': 3, 'TOV': 14, 'PF': 22, 'PTS': 117}
{'Team_ID': 1610612754, 'Game_ID': '0022200446', 'GAME_DATE': 'DEC 18, 2022', 'MATCHUP': 'IND vs. NYK', 'WL': 'L', 'W': 15, 'L': 16, 'W_PCT': 0.484, 'MIN': 240, 'FGM': 39, 'FGA': 90, 'FG_PCT': 0.433, 'FG3M': 13, 'FG3A': 38, 'FG3_PCT': 0.342, 'FTM': 15, 'FTA': 23, 'FT_PCT': 0.652, 'OREB': 12, 'DREB': 32, 'REB': 44, 'AST': 20, 'STL': 5, 'BLK': 3, 'TOV': 14, 'PF': 28, 'PTS': 106}
{'Team_ID': 1610612754, 'Game_ID': '0022200431', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'IND @ CLE', 'WL': 'L', 'W': 15, 'L': 15, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 42, 'FGA': 80, 'FG_PCT': 0.525, 'FG3M': 11, 'FG3A': 36, 'FG3_PCT': 0.306, 'FTM': 17, 'FTA': 19, 'FT_PCT': 0.895, 'OREB': 5, 'DREB': 28, 'REB': 33, 'AST': 34, 'STL': 6, 'BLK': 4, 'TOV': 10, 'PF': 22, 'PTS': 112}
