{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200515', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'ORL @ DET', 'WL': 'L', 'MIN': 28, 'FGM': 2, 'FGA': 6, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 4, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 6, 'STL': 1, 'BLK': 2, 'TOV': 2, 'PF': 3, 'PTS': 8, 'PLUS_MINUS': -3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200505', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'ORL vs. LAL', 'WL': 'L', 'MIN': 26, 'FGM': 4, 'FGA': 13, 'FG_PCT': 0.308, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 4, 'PTS': 8, 'PLUS_MINUS': -13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200479', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'ORL vs. SAS', 'WL': 'W', 'MIN': 31, 'FGM': 8, 'FGA': 10, 'FG_PCT': 0.8, 'FG3M': 4, 'FG3A': 4, 'FG3_PCT': 1.0, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 9, 'REB': 10, 'AST': 9, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 5, 'PTS': 23, 'PLUS_MINUS': 22, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200472', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'ORL @ HOU', 'WL': 'W', 'MIN': 23, 'FGM': 5, 'FGA': 13, 'FG_PCT': 0.385, 'FG3M': 3, 'FG3A': 8, 'FG3_PCT': 0.375, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 4, 'REB': 4, 'AST': 6, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 15, 'PLUS_MINUS': 15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200454', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'ORL @ ATL', 'WL': 'L', 'MIN': 20, 'FGM': 1, 'FGA': 5, 'FG_PCT': 0.2, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 4, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 4, 'PTS': 8, 'PLUS_MINUS': -9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200445', 'GAME_DATE': 'DEC 18, 2022', 'MATCHUP': 'ORL @ BOS', 'WL': 'W', 'MIN': 22, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 4, 'PF': 3, 'PTS': 7, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200430', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'ORL @ BOS', 'WL': 'W', 'MIN': 29, 'FGM': 7, 'FGA': 13, 'FG_PCT': 0.538, 'FG3M': 0, 'FG3A': 5, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 5, 'REB': 5, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 14, 'PLUS_MINUS': 7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200416', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'ORL vs. ATL', 'WL': 'W', 'MIN': 20, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 7, 'FTA': 7, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 5, 'REB': 5, 'AST': 6, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 4, 'PTS': 13, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200398', 'GAME_DATE': 'DEC 11, 2022', 'MATCHUP': 'ORL vs. TOR', 'WL': 'W', 'MIN': 29, 'FGM': 5, 'FGA': 9, 'FG_PCT': 0.556, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 5, 'REB': 6, 'AST': 6, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 4, 'PTS': 14, 'PLUS_MINUS': 11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200379', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'ORL vs. TOR', 'WL': 'W', 'MIN': 23, 'FGM': 7, 'FGA': 10, 'FG_PCT': 0.7, 'FG3M': 3, 'FG3A': 5, 'FG3_PCT': 0.6, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 5, 'STL': 1, 'BLK': 0, 'TOV': 4, 'PF': 4, 'PTS': 18, 'PLUS_MINUS': -15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200363', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'ORL vs. LAC', 'WL': 'W', 'MIN': 27, 'FGM': 5, 'FGA': 13, 'FG_PCT': 0.385, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 13, 'PLUS_MINUS': 21, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200353', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'ORL vs. MIL', 'WL': 'L', 'MIN': 21, 'FGM': 0, 'FGA': 9, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 4, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 2, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 0, 'PLUS_MINUS': -15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200340', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'ORL @ TOR', 'WL': 'L', 'MIN': 24, 'FGM': 4, 'FGA': 10, 'FG_PCT': 0.4, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 5, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 12, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200330', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'ORL @ CLE', 'WL': 'L', 'MIN': 29, 'FGM': 7, 'FGA': 11, 'FG_PCT': 0.636, 'FG3M': 3, 'FG3A': 4, 'FG3_PCT': 0.75, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 6, 'REB': 6, 'AST': 3, 'STL': 3, 'BLK': 1, 'TOV': 1, 'PF': 4, 'PTS': 19, 'PLUS_MINUS': -5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200313', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'ORL vs. ATL', 'WL': 'L', 'MIN': 24, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 5, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 4, 'REB': 4, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 6, 'PTS': 11, 'PLUS_MINUS': -15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200056', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'ORL @ CLE', 'WL': 'L', 'MIN': 32, 'FGM': 2, 'FGA': 10, 'FG_PCT': 0.2, 'FG3M': 1, 'FG3A': 5, 'FG3_PCT': 0.2, 'FTM': 4, 'FTA': 4, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 6, 'REB': 6, 'AST': 5, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 5, 'PTS': 9, 'PLUS_MINUS': -18, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200046', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'ORL @ NYK', 'WL': 'L', 'MIN': 29, 'FGM': 6, 'FGA': 18, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 5, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 2, 'REB': 4, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 4, 'PTS': 14, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200030', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'ORL vs. BOS', 'WL': 'L', 'MIN': 32, 'FGM': 6, 'FGA': 13, 'FG_PCT': 0.462, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 8, 'REB': 9, 'AST': 6, 'STL': 1, 'BLK': 1, 'TOV': 2, 'PF': 4, 'PTS': 14, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630175, 'Game_ID': '0022200020', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'ORL @ ATL', 'WL': 'L', 'MIN': 28, 'FGM': 8, 'FGA': 12, 'FG_PCT': 0.667, 'FG3M': 4, 'FG3A': 5, 'FG3_PCT': 0.8, 'FTM': 5, 'FTA': 7, 'FT_PCT': 0.714, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 2, 'PF': 1, 'PTS': 25, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200531', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'TOR vs. PHX', 'WL': 'W', 'MIN': 29, 'FGM': 6, 'FGA': 10, 'FG_PCT': 0.6, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 4, 'STL': 2, 'BLK': 0, 'TOV': 3, 'PF': 5, 'PTS': 16, 'PLUS_MINUS': 19, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200526', 'GAME_DATE': 'DEC 29, 2022', 'MATCHUP': 'TOR vs. MEM', 'WL': 'L', 'MIN': 35, 'FGM': 5, 'FGA': 17, 'FG_PCT': 0.294, 'FG3M': 3, 'FG3A': 8, 'FG3_PCT': 0.375, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 1, 'REB': 3, 'AST': 3, 'STL': 2, 'BLK': 1, 'TOV': 1, 'PF': 4, 'PTS': 16, 'PLUS_MINUS': -29, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200509', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'TOR vs. LAC', 'WL': 'L', 'MIN': 44, 'FGM': 5, 'FGA': 9, 'FG_PCT': 0.556, 'FG3M': 2, 'FG3A': 3, 'FG3_PCT': 0.667, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 4, 'PF': 4, 'PTS': 18, 'PLUS_MINUS': -19, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200484', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'TOR @ CLE', 'WL': 'W', 'MIN': 38, 'FGM': 10, 'FGA': 16, 'FG_PCT': 0.625, 'FG3M': 6, 'FG3A': 9, 'FG3_PCT': 0.667, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 8, 'REB': 9, 'AST': 2, 'STL': 2, 'BLK': 0, 'TOV': 4, 'PF': 2, 'PTS': 26, 'PLUS_MINUS': 9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200471', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'TOR @ NYK', 'WL': 'W', 'MIN': 36, 'FGM': 7, 'FGA': 15, 'FG_PCT': 0.467, 'FG3M': 1, 'FG3A': 6, 'FG3_PCT': 0.167, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 3, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 3, 'PTS': 15, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200453', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'TOR @ PHI', 'WL': 'L', 'MIN': 40, 'FGM': 4, 'FGA': 10, 'FG_PCT': 0.4, 'FG3M': 3, 'FG3A': 7, 'FG3_PCT': 0.429, 'FTM': 2, 'FTA': 4, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 4, 'REB': 4, 'AST': 3, 'STL': 2, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 13, 'PLUS_MINUS': -25, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200379', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'TOR @ ORL', 'WL': 'L', 'MIN': 44, 'FGM': 2, 'FGA': 7, 'FG_PCT': 0.286, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 8, 'FTA': 9, 'FT_PCT': 0.889, 'OREB': 0, 'DREB': 8, 'REB': 8, 'AST': 2, 'STL': 5, 'BLK': 0, 'TOV': 1, 'PF': 4, 'PTS': 12, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200366', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'TOR vs. LAL', 'WL': 'W', 'MIN': 34, 'FGM': 8, 'FGA': 19, 'FG_PCT': 0.421, 'FG3M': 2, 'FG3A': 8, 'FG3_PCT': 0.25, 'FTM': 5, 'FTA': 6, 'FT_PCT': 0.833, 'OREB': 1, 'DREB': 5, 'REB': 6, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 1, 'PTS': 23, 'PLUS_MINUS': 12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200355', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'TOR vs. BOS', 'WL': 'L', 'MIN': 42, 'FGM': 6, 'FGA': 14, 'FG_PCT': 0.429, 'FG3M': 1, 'FG3A': 5, 'FG3_PCT': 0.2, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 0, 'STL': 3, 'BLK': 1, 'TOV': 5, 'PF': 3, 'PTS': 13, 'PLUS_MINUS': -3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200340', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'TOR vs. ORL', 'WL': 'W', 'MIN': 33, 'FGM': 12, 'FGA': 17, 'FG_PCT': 0.706, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 6, 'FTA': 8, 'FT_PCT': 0.75, 'OREB': 2, 'DREB': 0, 'REB': 2, 'AST': 4, 'STL': 3, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 32, 'PLUS_MINUS': 21, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200329', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'TOR @ BKN', 'WL': 'L', 'MIN': 38, 'FGM': 8, 'FGA': 16, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 7, 'FT_PCT': 0.714, 'OREB': 3, 'DREB': 3, 'REB': 6, 'AST': 1, 'STL': 2, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 21, 'PLUS_MINUS': -17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200318', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'TOR @ NOP', 'WL': 'L', 'MIN': 31, 'FGM': 5, 'FGA': 11, 'FG_PCT': 0.455, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 5, 'REB': 5, 'AST': 3, 'STL': 1, 'BLK': 1, 'TOV': 4, 'PF': 4, 'PTS': 12, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200303', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'TOR vs. CLE', 'WL': 'W', 'MIN': 37, 'FGM': 8, 'FGA': 13, 'FG_PCT': 0.615, 'FG3M': 4, 'FG3A': 6, 'FG3_PCT': 0.667, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 1, 'PTS': 20, 'PLUS_MINUS': 16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200286', 'GAME_DATE': 'NOV 26, 2022', 'MATCHUP': 'TOR vs. DAL', 'WL': 'W', 'MIN': 43, 'FGM': 9, 'FGA': 19, 'FG_PCT': 0.474, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 4, 'DREB': 5, 'REB': 9, 'AST': 2, 'STL': 2, 'BLK': 2, 'TOV': 5, 'PF': 3, 'PTS': 26, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200266', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'TOR vs. BKN', 'WL': 'L', 'MIN': 36, 'FGM': 7, 'FGA': 20, 'FG_PCT': 0.35, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 4, 'STL': 2, 'BLK': 0, 'TOV': 5, 'PF': 1, 'PTS': 15, 'PLUS_MINUS': -29, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200235', 'GAME_DATE': 'NOV 19, 2022', 'MATCHUP': 'TOR @ ATL', 'WL': 'L', 'MIN': 42, 'FGM': 10, 'FGA': 24, 'FG_PCT': 0.417, 'FG3M': 0, 'FG3A': 6, 'FG3_PCT': 0.0, 'FTM': 7, 'FTA': 7, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 5, 'STL': 2, 'BLK': 0, 'TOV': 5, 'PF': 4, 'PTS': 27, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200215', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'TOR vs. MIA', 'WL': 'W', 'MIN': 43, 'FGM': 13, 'FGA': 18, 'FG_PCT': 0.722, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 5, 'FTA': 6, 'FT_PCT': 0.833, 'OREB': 3, 'DREB': 7, 'REB': 10, 'AST': 3, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 2, 'PTS': 32, 'PLUS_MINUS': 8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200199', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'TOR @ DET', 'WL': 'W', 'MIN': 37, 'FGM': 6, 'FGA': 19, 'FG_PCT': 0.316, 'FG3M': 1, 'FG3A': 6, 'FG3_PCT': 0.167, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 3, 'STL': 0, 'BLK': 2, 'TOV': 3, 'PF': 2, 'PTS': 19, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200187', 'GAME_DATE': 'NOV 12, 2022', 'MATCHUP': 'TOR @ IND', 'WL': 'L', 'MIN': 36, 'FGM': 9, 'FGA': 16, 'FG_PCT': 0.563, 'FG3M': 2, 'FG3A': 7, 'FG3_PCT': 0.286, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 3, 'STL': 1, 'BLK': 2, 'TOV': 4, 'PF': 4, 'PTS': 26, 'PLUS_MINUS': -17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200179', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'TOR @ OKC', 'WL': 'L', 'MIN': 31, 'FGM': 6, 'FGA': 15, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 3, 'REB': 6, 'AST': 1, 'STL': 2, 'BLK': 1, 'TOV': 3, 'PF': 1, 'PTS': 13, 'PLUS_MINUS': -24, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 39, 'FGM': 10, 'FGA': 20, 'FG_PCT': 0.5, 'FG3M': 4, 'FG3A': 9, 'FG3_PCT': 0.444, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 1, 'DREB': 9, 'REB': 10, 'AST': 1, 'STL': 3, 'BLK': 1, 'TOV': 1, 'PF': 3, 'PTS': 27, 'PLUS_MINUS': 18, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200151', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'TOR @ CHI', 'WL': 'L', 'MIN': 39, 'FGM': 4, 'FGA': 12, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 7, 'FT_PCT': 0.714, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 3, 'BLK': 0, 'TOV': 4, 'PF': 4, 'PTS': 13, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200141', 'GAME_DATE': 'NOV 06, 2022', 'MATCHUP': 'TOR vs. CHI', 'WL': 'W', 'MIN': 38, 'FGM': 10, 'FGA': 19, 'FG_PCT': 0.526, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 3, 'STL': 3, 'BLK': 1, 'TOV': 1, 'PF': 3, 'PTS': 22, 'PLUS_MINUS': 24, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1628384, 'Game_ID': '0022200127', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'TOR @ DAL', 'WL': 'L', 'MIN': 38, 'FGM': 11, 'FGA': 21, 'FG_PCT': 0.524, 'FG3M': 4, 'FG3A': 6, 'FG3_PCT': 0.667, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 1, 'STL': 5, 'BLK': 0, 'TOV': 4, 'PF': 4, 'PTS': 27, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
